"CH1:1x_x","CH1:1x_y","CH1:2x_x","CH1:2x_y","CH1:4x_x","CH1:4x_y","CH1:5x_x","CH1:5x_y","CH1:8x_x","CH1:8x_y","CH1:10x_x","CH1:10x_y","CH1:16x_x","CH1:16x_y","CH1:32x_x","CH1:32x_y","CH2:1x_x","CH2:1x_y","CH2:2x_x","CH2:2x_y","CH2:4x_x","CH2:4x_y","CH2:5x_x","CH2:5x_y","CH2:8x_x","CH2:8x_y","CH2:10x_x","CH2:10x_y","CH2:16x_x","CH2:16x_y","CH2:32x_x","CH2:32x_y"
0,-3.273019,0,-3.287809,0,-3.295009,0,-3.285597,780,-2.049631,1050,-1.60909,1410,-1.026283,1740,-0.4899897,0,-3.321935,0,-3.336176,0,-3.344319,0,-3.285568,780,-2.053396,1050,-1.642389,1410,-1.026714,1740,-0.5132885,
30,-3.229457,30,-3.244557,30,-3.251213,30,-3.256378,810,-2.000665,1080,-1.559496,1440,-0.9787935,1770,-0.4411586,30,-3.278257,30,-3.292619,30,-3.301005,30,-3.284759,810,-2.04847,1080,-1.60685,1440,-1.026338,1770,-0.4925827,
60,-3.181871,60,-3.197157,60,-3.204218,60,-3.208724,840,-1.95134,1110,-1.510682,1470,-0.9309773,1800,-0.3922767,60,-3.231376,60,-3.245589,60,-3.253648,60,-3.252927,840,-1.99951,1110,-1.557763,1470,-0.9814661,1800,-0.4439934,
90,-3.13365,90,-3.148433,90,-3.155358,90,-3.160318,870,-1.902845,1140,-1.462044,1500,-0.8808295,1830,-0.3441237,90,-3.182631,90,-3.197263,90,-3.205209,90,-3.2041,870,-1.951109,1140,-1.509619,1500,-0.9314835,1830,-0.3954889,
120,-3.085283,120,-3.100386,120,-3.10703,120,-3.11168,900,-1.854255,1170,-1.413242,1530,-0.8308183,1860,-0.2952797,120,-3.134748,120,-3.148559,120,-3.156737,120,-3.155733,900,-1.902771,1170,-1.460644,1530,-0.8816486,1860,-0.3469165,
150,-3.037793,150,-3.05214,150,-3.058747,150,-3.063129,930,-1.806298,1200,-1.3642,1560,-0.7811335,1890,-0.2471303,150,-3.086533,150,-3.100617,150,-3.108224,150,-3.107286,930,-1.854719,1200,-1.411892,1560,-0.8320403,1890,-0.2985236,
180,-2.988867,180,-3.003242,180,-3.009872,180,-3.014669,960,-1.758201,1230,-1.315619,1590,-0.7317374,1920,-0.1987385,180,-3.039077,180,-3.052059,180,-3.060144,180,-3.058916,960,-1.806736,1230,-1.36333,1590,-0.7827732,1920,-0.250157,
210,-2.940234,210,-2.954623,210,-2.961528,210,-2.96586,990,-1.709383,1260,-1.267452,1620,-0.6828713,1950,-0.1502372,210,-2.990257,210,-3.003957,210,-3.011482,210,-3.010771,990,-1.75807,1260,-1.315898,1620,-0.7339063,1950,-0.2017669,
240,-2.892078,240,-2.906861,240,-2.913583,240,-2.917985,1020,-1.660545,1290,-1.219272,1650,-0.6352047,1980,-0.1016741,240,-2.943044,240,-2.956101,240,-2.963782,240,-2.962997,1020,-1.70925,1290,-1.267544,1650,-0.6862053,1980,-0.1533906,
270,-2.844971,270,-2.858837,270,-2.865582,270,-2.870554,1050,-1.610831,1320,-1.170408,1680,-0.5866327,2010,-0.0518211,270,-2.894738,270,-2.908241,270,-2.915949,270,-2.914929,1050,-1.660156,1320,-1.218976,1680,-0.6378165,2010,-0.1034555,
300,-2.79605,300,-2.81046,300,-2.817729,300,-2.822184,1080,-1.561399,1350,-1.121419,1710,-0.5380415,2040,-0.002116014,300,-2.84759,300,-2.860196,300,-2.867939,300,-2.867468,1080,-1.610802,1350,-1.169966,1710,-0.5892256,2040,-0.05364751,
330,-2.747557,330,-2.762247,330,-2.769669,330,-2.773963,1110,-1.512451,1380,-1.072809,1740,-0.4890974,2070,0.04712602,330,-2.798684,330,-2.812006,330,-2.820291,330,-2.819048,1110,-1.561712,1380,-1.121881,1740,-0.5404043,2070,-0.004731599,
360,-2.698813,360,-2.714043,360,-2.721073,360,-2.725239,1140,-1.463561,1410,-1.024725,1770,-0.4402355,2100,0.0955954,360,-2.75064,360,-2.763836,360,-2.771834,360,-2.770723,1140,-1.513157,1410,-1.073714,1770,-0.4916761,2100,0.04380499,
390,-2.650532,390,-2.665092,390,-2.672367,390,-2.676711,1170,-1.414755,1440,-0.9768071,1800,-0.3915791,2130,0.1443826,390,-2.701845,390,-2.715512,390,-2.723564,390,-2.722393,1170,-1.464194,1440,-1.026024,1800,-0.4427607,2130,0.09285626,
420,-2.601455,420,-2.616162,420,-2.623594,420,-2.627979,1200,-1.365833,1470,-0.9290462,1830,-0.3431569,2160,0.1931578,420,-2.653438,420,-2.666138,420,-2.67432,420,-2.673855,1200,-1.415518,1470,-0.9783266,1830,-0.3943587,2160,0.1413902,
450,-2.552181,450,-2.567722,450,-2.574442,450,-2.578791,1230,-1.317001,1500,-0.8787277,1860,-0.2943791,2190,0.2420733,450,-2.604149,450,-2.617305,450,-2.625153,450,-2.624612,1230,-1.366665,1500,-0.9281532,1860,-0.3459542,2190,0.1902038,
480,-2.502782,480,-2.519292,480,-2.526082,480,-2.529736,1260,-1.269172,1530,-0.8288324,1890,-0.2461943,2220,0.2910916,480,-2.55545,480,-2.569228,480,-2.576649,480,-2.576061,1260,-1.318636,1530,-0.8784885,1890,-0.297713,2220,0.2393473,
510,-2.454516,510,-2.470439,510,-2.477117,510,-2.481324,1290,-1.220533,1560,-0.7791274,1920,-0.1976515,2250,0.340234,510,-2.506368,510,-2.520526,510,-2.528327,510,-2.527394,1290,-1.270489,1560,-0.8289986,1920,-0.2493311,2250,0.2885023,
540,-2.405479,540,-2.421216,540,-2.428297,540,-2.432589,1320,-1.171437,1590,-0.7298374,1950,-0.1489999,2280,0.3892599,540,-2.458319,540,-2.472033,540,-2.479428,540,-2.478703,1320,-1.221624,1590,-0.779837,1950,-0.2008973,2280,0.337152,
570,-2.356312,570,-2.372719,570,-2.379458,570,-2.383626,1350,-1.122495,1620,-0.6810551,1980,-0.1007568,2310,0.4381045,570,-2.409524,570,-2.42346,570,-2.430753,570,-2.43048,1350,-1.172474,1620,-0.7312618,1980,-0.1524846,2310,0.386319,
600,-2.307416,600,-2.323815,600,-2.330872,600,-2.334872,1380,-1.073917,1650,-0.6332338,2010,-0.05100753,2340,0.4873585,600,-2.360724,600,-2.374957,600,-2.382326,600,-2.381886,1380,-1.124465,1650,-0.6837029,2010,-0.1028625,2340,0.4349955,
630,-2.259437,630,-2.275562,630,-2.282845,630,-2.286695,1410,-1.025719,1680,-0.584998,2040,-0.0008502461, , ,630,-2.312292,630,-2.327084,630,-2.334172,630,-2.333668,1410,-1.075866,1680,-0.6354343,2040,-0.05292491, , ,
660,-2.210446,660,-2.226956,660,-2.234399,660,-2.238375,1440,-0.9777314,1710,-0.5362203,2070,0.04843444, , ,660,-2.264076,660,-2.278247,660,-2.285875,660,-2.285217,1440,-1.028243,1710,-0.5867931,2070,-0.003726477, , ,
690,-2.161646,690,-2.177945,690,-2.185325,690,-2.189468,1470,-0.9297758,1740,-0.4873272,2100,0.09684023, , ,690,-2.215462,690,-2.229666,690,-2.237076,690,-2.237003,1470,-0.9802629,1740,-0.5381352,2100,0.04480712, , ,
720,-2.112725,720,-2.129147,720,-2.13674,720,-2.140434,1500,-0.8796594,1770,-0.4385736,2130,0.1454824, , ,720,-2.166839,720,-2.180727,720,-2.188506,720,-2.188021,1500,-0.9303021,1770,-0.489574,2130,0.09337597, , ,
750,-2.065179,750,-2.080639,750,-2.088308,750,-2.092155,1530,-0.8295248,1800,-0.3897853,2160,0.1941504, , ,750,-2.118064,750,-2.132408,750,-2.140156,750,-2.139688,1530,-0.8804237,1800,-0.4407313,2160,0.1419363, , ,
780,-2.017452,780,-2.032683,780,-2.039908,780,-2.043727,1560,-0.7796156,1830,-0.3414291,2190,0.2433561, , ,780,-2.070967,780,-2.083765,780,-2.091506,780,-2.091045,1560,-0.830772,1830,-0.3927222,2190,0.1909471, , ,
810,-1.968018,810,-1.983291,810,-1.990865,810,-1.994426,1590,-0.7302843,1860,-0.292948,2220,0.2920918, , ,810,-2.022413,810,-2.035451,810,-2.042666,810,-2.04243,1590,-0.781226,1860,-0.3440522,2220,0.2398764, , ,
840,-1.919344,840,-1.934653,840,-1.941787,840,-1.945266,1620,-0.6814699,1890,-0.2445636,2250,0.3414782, , ,840,-1.973734,840,-1.986754,840,-1.993797,840,-1.993578,1620,-0.7326591,1890,-0.2961206,2250,0.2889785, , ,
870,-1.870569,870,-1.885775,870,-1.893103,870,-1.896762,1650,-0.6335822,1920,-0.1963273,2280,0.3904496, , ,870,-1.92501,870,-1.938506,870,-1.945338,870,-1.944926,1650,-0.684733,1920,-0.2478652,2280,0.3376403, , ,
900,-1.822243,900,-1.837677,900,-1.844775,900,-1.848515,1680,-0.5853458,1950,-0.1475828,2310,0.4394463, , ,900,-1.876986,900,-1.889882,900,-1.896816,900,-1.896616,1680,-0.6364493,1950,-0.1994606,2310,0.3867877, , ,
930,-1.773674,930,-1.789109,930,-1.796951,930,-1.800522,1710,-0.5362953,1980,-0.09932637,2340,0.4882978, , ,930,-1.829354,930,-1.841961,930,-1.84886,930,-1.848975,1710,-0.5880782,1980,-0.1510717,2340,0.4358781, , ,
960,-1.725605,960,-1.741221,960,-1.749156,960,-1.752574,1740,-0.4876912,2010,-0.0494169,2370,0.5378353, , ,960,-1.781013,960,-1.793776,960,-1.80086,960,-1.80129,1740,-0.5390768,2010,-0.1014352,2370,0.4848748, , ,
990,-1.676669,990,-1.692418,990,-1.700086,990,-1.703456,1770,-0.4385243,2040,0.0003767399,2400,0.5858476, , ,990,-1.732112,990,-1.745157,990,-1.752533,990,-1.752319,1770,-0.490219,2040,-0.0518244,2400,0.5329057, , ,
1020,-1.62805,1020,-1.643661,1020,-1.65135,1020,-1.654856,1800,-0.3897225,2070,0.04939524,2430,0.6340566, , ,1020,-1.684058,1020,-1.69647,1020,-1.703745,1020,-1.703641,1800,-0.4415431,2070,-0.002838141,2430,0.5806976, , ,
1050,-1.578581,1050,-1.594295,1050,-1.602178,1050,-1.605567,1830,-0.3411587,2100,0.09805916,2460,0.6828443, , ,1050,-1.634482,1050,-1.647278,1050,-1.654473,1050,-1.654442,1830,-0.3930851,2100,0.04535183,2460,0.6297522, , ,
1080,-1.528975,1080,-1.544802,1080,-1.552886,1080,-1.556081,1860,-0.2927,2130,0.146854,2490,0.73189, , ,1080,-1.585073,1080,-1.597924,1080,-1.605198,1080,-1.605539,1860,-0.3445848,2130,0.09429881,2490,0.6786692, , ,
1110,-1.479621,1110,-1.496504,1110,-1.503863,1110,-1.506932,1890,-0.2440411,2160,0.1955794,2520,0.7825642, , ,1110,-1.535935,1110,-1.549272,1110,-1.556281,1110,-1.556395,1890,-0.2963377,2160,0.1427522,2520,0.7294107, , ,
1140,-1.431209,1140,-1.447915,1140,-1.455415,1140,-1.45832,1920,-0.1956932,2190,0.2442544,2550,0.8333004, , ,1140,-1.487871,1140,-1.501372,1140,-1.507961,1140,-1.508146,1920,-0.248054,2190,0.1914141,2550,0.7800899, , ,
1170,-1.382112,1170,-1.398937,1170,-1.406279,1170,-1.409813,1950,-0.1471376,2220,0.2935947,2580,0.883106, , ,1170,-1.438683,1170,-1.452224,1170,-1.459131,1170,-1.4592,1950,-0.1994883,2220,0.2401561,2580,0.8298729, , ,
1200,-1.332712,1200,-1.349809,1200,-1.357388,1200,-1.360605,1980,-0.09855741,2250,0.3423382,2610,0.9321745, , ,1200,-1.390004,1200,-1.403447,1200,-1.410177,1200,-1.410705,1980,-0.1508427,2250,0.289297,2610,0.8788296, , ,
1230,-1.283877,1230,-1.301264,1230,-1.308708,1230,-1.31188,2010,-0.0485273,2280,0.3913406,2640,0.9810058, , ,1230,-1.341038,1230,-1.354826,1230,-1.361577,1230,-1.361977,2010,-0.1011242,2280,0.3377861,2640,0.9275112, , ,
1260,-1.236352,1260,-1.252975,1260,-1.261461,1260,-1.264196,2040,0.001080357,2310,0.4402614,2670,1.025519, , ,1260,-1.293613,1260,-1.306948,1260,-1.313558,1260,-1.314308,2040,-0.05115768,2310,0.3868253,2670,0.9756223, , ,
1290,-1.187728,1290,-1.204724,1290,-1.212725,1290,-1.215715,2070,0.05073775,2340,0.4894043, , , , ,1290,-1.244859,1290,-1.258654,1290,-1.265621,1290,-1.265731,2070,-0.002218636,2340,0.4354595, , , , ,
1320,-1.138263,1320,-1.155426,1320,-1.163877,1320,-1.166713,2100,0.09907744,2370,0.5386651, , , , ,1320,-1.196174,1320,-1.209836,1320,-1.216619,1320,-1.217131,2100,0.04626019,2370,0.4844231, , , , ,
1350,-1.089317,1350,-1.106543,1350,-1.115003,1350,-1.117908,2130,0.1480606,2400,0.5866239, , , , ,1350,-1.146795,1350,-1.160563,1350,-1.167935,1350,-1.168167,2130,0.09499714,2400,0.5324554, , , , ,
1380,-1.042003,1380,-1.05808,1380,-1.066489,1380,-1.069477,2160,0.196715,2430,0.6344895, , , , ,1380,-1.098771,1380,-1.11244,1380,-1.119605,1380,-1.11984,2160,0.1437561,2430,0.5801593, , , , ,
1410,-0.9939286,1410,-1.010826,1410,-1.018769,1410,-1.021155,2190,0.2457844,2460,0.6834359, , , , ,1410,-1.05046,1410,-1.064011,1410,-1.07106,1410,-1.071586,2190,0.1922784,2460,0.629, , , , ,
1440,-0.9462367,1440,-0.9628878,1440,-0.9707324,1440,-0.9733922,2220,0.2944653,2490,0.7325008, , , , ,1440,-1.004213,1440,-1.017336,1440,-1.023774,1440,-1.024216,2220,0.24149,2490,0.6779777, , , , ,
1470,-0.8981571,1470,-0.9150625,1470,-0.9228479,1470,-0.9255332,2250,0.3439584,2520,0.7832292, , , , ,1470,-0.9563906,1470,-0.9694531,1470,-0.9759302,1470,-0.9764182,2250,0.2905833,2520,0.7283078, , , , ,
1500,-0.8481786,1500,-0.8647969,1500,-0.8725168,1500,-0.8753371,2280,0.3929258,2550,0.8338796, , , , ,1500,-0.9067848,1500,-0.9192882,1500,-0.9258535,1500,-0.9263017,2280,0.3394978,2550,0.7789098, , , , ,
1530,-0.798049,1530,-0.8145666,1530,-0.8225081,1530,-0.8253042,2310,0.4418075,2580,0.8838001, , , , ,1530,-0.8561213,1530,-0.8694936,1530,-0.8759908,1530,-0.8765298,2310,0.3885124,2580,0.8286994, , , , ,
1560,-0.748141,1560,-0.7652102,1560,-0.7730509,1560,-0.77577,2340,0.4912949,2610,0.932666, , , , ,1560,-0.8068077,1560,-0.8198702,1560,-0.8260426,1560,-0.8270136,2340,0.4374124,2610,0.8774666, , , , ,
1590,-0.6984597,1590,-0.7156951,1590,-0.7241364,1590,-0.7263707,2370,0.5403926,2640,0.9815702, , , , ,1590,-0.7575595,1590,-0.7703878,1590,-0.7771142,1590,-0.7780616,2370,0.486597,2640,0.9260383, , , , ,
1620,-0.650244,1620,-0.6666257,1620,-0.6752597,1620,-0.677601,2400,0.5885321,2670,1.029763, , , , ,1620,-0.7087445,1620,-0.7217466,1620,-0.7284642,1620,-0.7291368,2400,0.5344607,2670,0.974055, , , , ,
1650,-0.6018672,1650,-0.6187802,1650,-0.6272191,1650,-0.6295284,2430,0.63663,2700,1.078316, , , , ,1650,-0.6612592,1650,-0.6738935,1650,-0.6808076,1650,-0.6814389,2430,0.5825203,2700,1.022447, , , , ,
