"CH1:1x_x","CH1:1x_y","CH1:2x_x","CH1:2x_y","CH1:4x_x","CH1:4x_y","CH1:5x_x","CH1:5x_y","CH1:8x_x","CH1:8x_y","CH1:10x_x","CH1:10x_y","CH1:16x_x","CH1:16x_y","CH1:32x_x","CH1:32x_y","CH2:1x_x","CH2:1x_y","CH2:2x_x","CH2:2x_y","CH2:4x_x","CH2:4x_y","CH2:5x_x","CH2:5x_y","CH2:8x_x","CH2:8x_y","CH2:10x_x","CH2:10x_y","CH2:16x_x","CH2:16x_y","CH2:32x_x","CH2:32x_y"
1680,-0.5534299,1680,-0.5704336,1680,-0.5789518,1680,-0.5815625,2460,0.6854797,2730,1.127259, , , , ,1680,-0.6128068,1680,-0.625557,1680,-0.6323804,1680,-0.6332172,2460,0.6315046,2730,1.071093, , , , ,
1710,-0.5039853,1710,-0.5219787,1710,-0.5303408,1710,-0.5327667,2490,0.7348764,2760,1.175631, , , , ,1710,-0.5641731,1710,-0.5767546,1710,-0.5838411,1710,-0.5847608,2490,0.6803599,2760,1.119583, , , , ,
1740,-0.4558201,1740,-0.4735011,1740,-0.4816832,1740,-0.4837895,2520,0.7854662,2790,1.223169, , , , ,1740,-0.5154538,1740,-0.5281964,1740,-0.5347881,1740,-0.5359438,2520,0.7311902,2790,1.166847, , , , ,
1770,-0.4066474,1770,-0.4247264,1770,-0.4329311,1770,-0.4347569,2550,0.8363903,2820,1.270946, , , , ,1770,-0.4665582,1770,-0.4799178,1770,-0.4866203,1770,-0.487166,2550,0.7818531,2820,1.214503, , , , ,
1800,-0.3577569,1800,-0.3757679,1800,-0.3843503,1800,-0.3865372,2580,0.8865023,2850,1.319828, , , , ,1800,-0.4180101,1800,-0.4313446,1800,-0.4378431,1800,-0.4385585,2580,0.8315187,2850,1.263133, , , , ,
1830,-0.3089469,1830,-0.3272878,1830,-0.335845,1830,-0.3381301,2610,0.9353922,2880,1.369048, , , , ,1830,-0.3694116,1830,-0.382736,1830,-0.389402,1830,-0.3906612,2610,0.8806359,2880,1.312178, , , , ,
1860,-0.2605852,1860,-0.2786717,1860,-0.2870111,1860,-0.2892859,2640,0.9842142,2910,1.418057, , , , ,1860,-0.3209038,1860,-0.3343542,1860,-0.3407104,1860,-0.3420889,2640,0.9292003,2910,1.360832, , , , ,
1890,-0.2117601,1890,-0.2300053,1890,-0.239153,1890,-0.2409292,2670,1.032385,2940,1.466995, , , , ,1890,-0.2728745,1890,-0.2861259,1890,-0.2925766,1890,-0.293839,2670,0.9775727,2940,1.409634, , , , ,
1920,-0.1634689,1920,-0.1819332,1920,-0.1909198,1920,-0.192636,2700,1.081164,2970,1.515613, , , , ,1920,-0.2241603,1920,-0.2376559,1920,-0.2445813,1920,-0.2453594,2700,1.025846,2970,1.458185, , , , ,
1950,-0.1148654,1950,-0.1334556,1950,-0.1421576,1950,-0.1443387,2730,1.130169,3000,1.564031, , , , ,1950,-0.1761259,1950,-0.1894629,1950,-0.1958871,1950,-0.1972092,2730,1.074836,3000,1.506884, , , , ,
1980,-0.066413,1980,-0.08460279,1980,-0.09376316,1980,-0.09575037,2760,1.178808,3030,1.613223, , , , ,1980,-0.127331,1980,-0.1409022,1980,-0.1476161,1980,-0.1487367,2760,1.123439,3030,1.555443, , , , ,
2010,-0.01683242,2010,-0.03452106,2010,-0.04364492,2010,-0.04559661,2790,1.226311,3060,1.641136, , , , ,2010,-0.07782601,2010,-0.09103205,2010,-0.09770307,2010,-0.09904634,2790,1.170907,3060,1.604308, , , , ,
2040,0.03261218,2040,0.01466667,2040,0.006012477,2040,0.003905403,2820,1.274423, , , , , , ,2040,-0.02785256,2040,-0.04129785,2040,-0.04766918,2040,-0.04923104,2820,1.21856, , , , , , ,
2070,0.08149771,2070,0.06364538,2070,0.055034,2070,0.0530619,2850,1.323171, , , , , , ,2070,0.01995009,2070,0.007539835,2070,0.000943109,2070,-0.0001752747,2850,1.267533, , , , , , ,
2100,0.1300659,2100,0.1120852,2100,0.1033605,2100,0.1016745,2880,1.372523, , , , , , ,2100,0.06853342,2100,0.05539789,2100,0.04938038,2100,0.04787619,2880,1.316575, , , , , , ,
2130,0.1785838,2130,0.1609279,2130,0.1522787,2130,0.150429,2910,1.421449, , , , , , ,2130,0.1167944,2130,0.1044572,2130,0.0982785,2130,0.09672344,2910,1.365365, , , , , , ,
2160,0.2273736,2160,0.209622,2160,0.2009427,2160,0.199232,2940,1.470504, , , , , , ,2160,0.1655087,2160,0.1528466,2160,0.1469462,2160,0.1455808,2940,1.414543, , , , , , ,
2190,0.2766168,2190,0.2585705,2190,0.2498597,2190,0.2479462,2970,1.519355, , , , , , ,2190,0.2143892,2190,0.2018505,2190,0.1958342,2190,0.1942638,2970,1.463038, , , , , , ,
2220,0.3257239,2220,0.3075089,2220,0.2982843,2220,0.2972317,3000,1.568082, , , , , , ,2220,0.2636374,2220,0.2503835,2220,0.2444629,2220,0.2427484,3000,1.511687, , , , , , ,
2250,0.3747303,2250,0.3569938,2250,0.3476232,2250,0.3460175,3030,1.617101, , , , , , ,2250,0.3121653,2250,0.2997827,2250,0.2935084,2250,0.2918234,3030,1.560579, , , , , , ,
2280,0.4238123,2280,0.4058441,2280,0.3963803,2280,0.3949755,3060,1.66629, , , , , , ,2280,0.361217,2280,0.3485549,2280,0.3423133,2280,0.3408358,3060,1.609661, , , , , , ,
2310,0.4726777,2310,0.4547875,2310,0.4452242,2310,0.443991,3090,1.715165, , , , , , ,2310,0.4101076,2310,0.3976394,2310,0.3912379,2310,0.3899067,3090,1.658659, , , , , , ,
2340,0.5225201,2340,0.5038796,2340,0.4945643,2340,0.4929632,3120,1.764361, , , , , , ,2340,0.4589931,2340,0.4465023,2340,0.4401511,2340,0.438207,3120,1.707258, , , , , , ,
2370,0.5711992,2370,0.5525208,2370,0.5432434,2370,0.5420008,3150,1.812987, , , , , , ,2370,0.5072541,2370,0.4957832,2370,0.4892834,2370,0.4873282,3150,1.756245, , , , , , ,
2400,0.6198379,2400,0.6003159,2400,0.5913268,2400,0.590155,3180,1.861214, , , , , , ,2400,0.5565577,2400,0.5426944,2400,0.5367071,2400,0.5352437,3180,1.804572, , , , , , ,
2430,0.667565,2430,0.6486575,2430,0.6392705,2430,0.6381471,3210,1.910589, , , , , , ,2430,0.6039725,2430,0.5907891,2430,0.5846117,2430,0.5831803,3210,1.853189, , , , , , ,
2460,0.7168484,2460,0.6975909,2460,0.6881296,2460,0.6869288,3240,1.959553, , , , , , ,2460,0.653266,2460,0.6396319,2460,0.6336622,2460,0.6318321,3240,1.902431, , , , , , ,
2490,0.7654368,2490,0.7467081,2490,0.7372304,2490,0.7361176,3270,2.008976, , , , , , ,2490,0.7014061,2490,0.6885829,2490,0.68269,2490,0.6806824,3270,1.951638, , , , , , ,
2520,0.8166996,2520,0.7972305,2520,0.7878146,2520,0.7868898,3300,2.051302, , , , , , ,2520,0.7522962,2520,0.7391557,2520,0.7336217,2520,0.7312592,3300,2.000174, , , , , , ,
2550,0.8674638,2550,0.8482012,2550,0.8383697,2550,0.8374949, , , , , , , , ,2550,0.8031259,2550,0.7897537,2550,0.7837462,2550,0.7820476, , , , , , , , ,
2580,0.9175531,2580,0.8981419,2580,0.8882135,2580,0.8873122, , , , , , , , ,2580,0.8527468,2580,0.8397422,2580,0.8334364,2580,0.8317853, , , , , , , , ,
2610,0.9664034,2610,0.9469922,2610,0.9373899,2610,0.9364818, , , , , , , , ,2610,0.9017734,2610,0.8887058,2610,0.8824377,2610,0.8804916, , , , , , , , ,
2640,1.015168,2640,0.9958299,2640,0.9859354,2640,0.9849734, , , , , , , , ,2640,0.9504171,2640,0.9374125,2640,0.9312855,2640,0.9291666, , , , , , , , ,
2670,1.062125,2670,1.043434,2670,1.034157,2670,1.033302, , , , , , , , ,2670,0.9988494,2670,0.985394,2670,0.9793223,2670,0.9775495, , , , , , , , ,
2700,1.110793,2700,1.091732,2700,1.082587,2700,1.081747, , , , , , , , ,2700,1.04566,2700,1.033428,2700,1.027736,2700,1.025791, , , , , , , , ,
2730,1.159714,2730,1.140482,2730,1.131308,2730,1.130527, , , , , , , , ,2730,1.094107,2730,1.081737,2730,1.076265,2730,1.074232, , , , , , , , ,
2760,1.208071,2760,1.189163,2760,1.179968,2760,1.179336, , , , , , , , ,2760,1.142605,2760,1.130305,2760,1.124783,2760,1.12293, , , , , , , , ,
2790,1.255803,2790,1.236825,2790,1.22734,2790,1.226826, , , , , , , , ,2790,1.190146,2790,1.17774,2790,1.172238,2790,1.170237, , , , , , , , ,
2820,1.303792,2820,1.28461,2820,1.275382,2820,1.274487, , , , , , , , ,2820,1.237968,2820,1.225563,2820,1.220124,2820,1.218005, , , , , , , , ,
2850,1.352693,2850,1.333551,2850,1.323965,2850,1.323358, , , , , , , , ,2850,1.286527,2850,1.274363,2850,1.269095,2850,1.266484, , , , , , , , ,
2880,1.402203,2880,1.382709,2880,1.373043,2880,1.372567, , , , , , , , ,2880,1.335981,2880,1.323483,2880,1.317756,2880,1.315714, , , , , , , , ,
2910,1.451093,2910,1.431773,2910,1.421998,2910,1.421596, , , , , , , , ,2910,1.384721,2910,1.37219,2910,1.366666,2910,1.364489, , , , , , , , ,
2940,1.499838,2940,1.480792,2940,1.470884,2940,1.470252, , , , , , , , ,2940,1.433536,2940,1.421229,2940,1.415552,2940,1.413439, , , , , , , , ,
2970,1.548945,2970,1.529421,2970,1.519754,2970,1.519121, , , , , , , , ,2970,1.482159,2970,1.469842,2970,1.464296,2970,1.461786, , , , , , , , ,
3000,1.597745,3000,1.57743,3000,1.568046,3000,1.56777, , , , , , , , ,3000,1.530723,3000,1.518559,3000,1.512955,3000,1.5104, , , , , , , , ,
3030,1.646802,3030,1.626685,3030,1.616895,3030,1.617122, , , , , , , , ,3030,1.579653,3030,1.566583,3030,1.561547,3030,1.559226, , , , , , , , ,
3060,1.695622,3060,1.675505,3060,1.665945,3060,1.665813, , , , , , , , ,3060,1.62874,3060,1.615386,3060,1.610411,3060,1.608079, , , , , , , , ,
3090,1.745112,3090,1.72461,3090,1.715068,3090,1.714839, , , , , , , , ,3090,1.677858,3090,1.664382,3090,1.659358,3090,1.656885, , , , , , , , ,
3120,1.793423,3120,1.773443,3120,1.763981,3120,1.763761, , , , , , , , ,3120,1.72632,3120,1.713446,3120,1.708285,3120,1.705792, , , , , , , , ,
3150,1.842978,3150,1.822442,3150,1.812634,3150,1.812611, , , , , , , , ,3150,1.775221,3150,1.761962,3150,1.757355,3150,1.754393, , , , , , , , ,
3180,1.89133,3180,1.870902,3180,1.860691,3180,1.860813, , , , , , , , ,3180,1.823477,3180,1.810432,3180,1.805338,3180,1.802799, , , , , , , , ,
3210,1.940326,3210,1.919636,3210,1.909575,3210,1.909633, , , , , , , , ,3210,1.872125,3210,1.859071,3210,1.853805,3210,1.85139, , , , , , , , ,
3240,1.989202,3240,1.96865,3240,1.95852,3240,1.958798, , , , , , , , ,3240,1.92093,3240,1.908024,3240,1.902848,3240,1.900279, , , , , , , , ,
3270,2.038883,3270,2.018062,3270,2.008009,3270,2.008308, , , , , , , , ,3270,1.970446,3270,1.957461,3270,1.95218,3270,1.949456, , , , , , , , ,
3300,2.085482,3300,2.066514,3300,2.056867,3300,2.056902, , , , , , , , ,3300,2.018953,3300,2.006201,3300,2.000672,3300,1.998019, , , , , , , , ,
3330,2.134524,3330,2.115007,3330,2.105248,3330,2.105305, , , , , , , , ,3330,2.06733,3330,2.054759,3330,2.049616,3330,2.046515, , , , , , , , ,
3360,2.182402,3360,2.163359,3360,2.153375,3360,2.153676, , , , , , , , ,3360,2.113536,3360,2.102453,3360,2.09725,3360,2.094552, , , , , , , , ,
3390,2.231026,3390,2.211662,3390,2.201555,3390,2.201707, , , , , , , , ,3390,2.161989,3390,2.150231,3390,2.145728,3390,2.142598, , , , , , , , ,
3420,2.27905,3420,2.259684,3420,2.249782,3420,2.250144, , , , , , , , ,3420,2.210088,3420,2.198484,3420,2.193787,3420,2.19083, , , , , , , , ,
3450,2.327875,3450,2.308091,3450,2.298097,3450,2.298113, , , , , , , , ,3450,2.258123,3450,2.246574,3450,2.241857,3450,2.238873, , , , , , , , ,
3480,2.37599,3480,2.356737,3480,2.346341,3480,2.346668, , , , , , , , ,3480,2.306666,3480,2.295107,3480,2.290424,3480,2.287001, , , , , , , , ,
3510,2.425067,3510,2.405467,3510,2.394987,3510,2.39533, , , , , , , , ,3510,2.35532,3510,2.343723,3510,2.338719,3510,2.335571, , , , , , , , ,
3540,2.47438,3540,2.454813,3540,2.444499,3540,2.445026, , , , , , , , ,3540,2.404351,3540,2.392908,3540,2.388085,3540,2.38504, , , , , , , , ,
3570,2.524258,3570,2.504464,3570,2.493821,3570,2.494182, , , , , , , , ,3570,2.454118,3570,2.442494,3570,2.437597,3570,2.434466, , , , , , , , ,
3600,2.572801,3600,2.553675,3600,2.543081,3600,2.543754, , , , , , , , ,3600,2.502621,3600,2.491712,3600,2.486602,3600,2.483264, , , , , , , , ,
3630,2.622145,3630,2.601664,3630,2.591397,3630,2.59209, , , , , , , , ,3630,2.551788,3630,2.540428,3630,2.535487,3630,2.531875, , , , , , , , ,
3660,2.671232,3660,2.650846,3660,2.640319,3660,2.641221, , , , , , , , ,3660,2.600377,3660,2.588395,3660,2.583859,3660,2.580611, , , , , , , , ,
3690,2.719468,3690,2.698677,3690,2.688692,3690,2.689089, , , , , , , , ,3690,2.648643,3690,2.636359,3690,2.631851,3690,2.628666, , , , , , , , ,
3720,2.767487,3720,2.747099,3720,2.736987,3720,2.737435, , , , , , , , ,3720,2.696612,3720,2.684713,3720,2.680181,3720,2.677089, , , , , , , , ,
3750,2.816463,3750,2.796128,3750,2.78553,3750,2.786109, , , , , , , , ,3750,2.745391,3750,2.733158,3750,2.728897,3750,2.725173, , , , , , , , ,
3780,2.865691,3780,2.84482,3780,2.834437,3780,2.835237, , , , , , , , ,3780,2.794207,3780,2.782088,3780,2.77791,3780,2.774221, , , , , , , , ,
3810,2.914174,3810,2.893398,3810,2.88253,3810,2.883586, , , , , , , , ,3810,2.843112,3810,2.830866,3810,2.826379,3810,2.822568, , , , , , , , ,
3840,2.962793,3840,2.942203,3840,2.931228,3840,2.932136, , , , , , , , ,3840,2.89095,3840,2.879056,3840,2.874291,3840,2.870999, , , , , , , , ,
3870,3.012091,3870,2.990915,3870,2.980236,3870,2.980979, , , , , , , , ,3870,2.940108,3870,2.927964,3870,2.923278,3870,2.919588, , , , , , , , ,
3900,3.061561,3900,3.040583,3900,3.029451,3900,3.030311, , , , , , , , ,3900,2.989179,3900,2.977034,3900,2.972163,3900,2.968701, , , , , , , , ,
3930,3.109087,3930,3.089182,3930,3.078308,3930,3.079143, , , , , , , , ,3930,3.038297,3930,3.026103,3930,3.0214,3930,3.017714, , , , , , , , ,
3960,3.15763,3960,3.137337,3960,3.126488,3960,3.12781, , , , , , , , ,3960,3.085878,3960,3.074737,3960,3.069993,3960,3.066132, , , , , , , , ,
3990,3.206626,3990,3.18623,3990,3.17561,3990,3.176622, , , , , , , , ,3990,3.133897,3990,3.122607,3990,3.118474,3990,3.114686, , , , , , , , ,
4020,3.255481,4020,3.235236,4020,3.224541,4020,3.225858, , , , , , , , ,4020,3.182918,4020,3.171725,4020,3.167437,4020,3.163716, , , , , , , , ,
4050,3.305873,4050,3.285389,4050,3.274345,4050,3.275807, , , , , , , , ,4050,3.233023,4050,3.221499,4050,3.217154,4050,3.213378, , , , , , , , ,
4080,3.356022,4080,3.33503,4080,3.324382,4080,3.282286, , , , , , , , ,4080,3.282271,4080,3.271226,4080,3.267068,4080,3.263294, , , , , , , , ,
